0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
265.05.019.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.615 MiB)
265.05.081.636 I slot launch_slot_: id  2 | task 23478 | processing task, is_child = 0
265.10.410.078 I slot print_timing: id  2 | task 23478 | prompt eval time =    2971.43 ms /   264 tokens (   11.26 ms per token,    88.85 tokens per second)
265.10.410.085 I slot print_timing: id  2 | task 23478 |        eval time =    2356.93 ms /    46 tokens (   52.38 ms per token,    19.09 tokens per second)
265.10.410.086 I slot print_timing: id  2 | task 23478 |       total time =    5328.36 ms /   310 tokens
265.10.410.086 I slot print_timing: id  2 | task 23478 |    graphs reused =      20454
265.10.412.639 I slot      release: id  2 | task 23478 | stop processing: n_tokens = 388, truncated = 0
266.04.310.344 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.204
266.04.310.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.959 MiB)
266.04.371.541 I slot launch_slot_: id  2 | task 23525 | processing task, is_child = 0
266.10.168.008 I slot print_timing: id  2 | task 23525 | prompt eval time =    4010.51 ms /   321 tokens (   12.49 ms per token,    80.04 tokens per second)
266.10.168.015 I slot print_timing: id  2 | task 23525 |        eval time =    1785.88 ms /    35 tokens (   52.53 ms per token,    19.04 tokens per second)
266.10.168.016 I slot print_timing: id  2 | task 23525 |       total time =    5796.39 ms /   356 tokens
266.10.168.016 I slot print_timing: id  2 | task 23525 |    graphs reused =      20487
266.10.168.055 I slot      release: id  2 | task 23525 | stop processing: n_tokens = 434, truncated = 0
267.32.919.609 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.182
267.32.919.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.756 MiB)
267.32.983.741 I slot launch_slot_: id  2 | task 23561 | processing task, is_child = 0
267.38.420.140 I slot print_timing: id  2 | task 23561 | prompt eval time =    3495.27 ms /   286 tokens (   12.22 ms per token,    81.82 tokens per second)
267.38.420.146 I slot print_timing: id  2 | task 23561 |        eval time =    1941.05 ms /    38 tokens (   52.46 ms per token,    19.06 tokens per second)
267.38.420.146 I slot print_timing: id  2 | task 23561 |       total time =    5436.32 ms /   324 tokens
267.38.420.147 I slot print_timing: id  2 | task 23561 |    graphs reused =      20523
267.38.422.593 I slot      release: id  2 | task 23561 | stop processing: n_tokens = 402, truncated = 0
269.09.440.295 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.199
269.09.440.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.819 MiB)
269.09.498.621 I slot launch_slot_: id  2 | task 23600 | processing task, is_child = 0
269.17.287.399 I slot print_timing: id  2 | task 23600 | prompt eval time =    4440.52 ms /   374 tokens (   11.87 ms per token,    84.22 tokens per second)
269.17.287.405 I slot print_timing: id  2 | task 23600 |        eval time =    3348.15 ms /    64 tokens (   53.15 ms per token,    18.82 tokens per second)
269.17.287.406 I slot print_timing: id  2 | task 23600 |       total time =    7788.67 ms /   438 tokens
269.17.287.406 I slot print_timing: id  2 | task 23600 |    graphs reused =      20584
269.17.289.831 I slot      release: id  2 | task 23600 | stop processing: n_tokens = 517, truncated = 0
270.48.388.496 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.153
270.48.388.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.740 MiB)
270.48.499.697 I slot launch_slot_: id  2 | task 23665 | processing task, is_child = 0
270.53.325.859 I slot print_timing: id  2 | task 23665 | prompt eval time =    3044.14 ms /   272 tokens (   11.19 ms per token,    89.35 tokens per second)
270.53.325.866 I slot print_timing: id  2 | task 23665 |        eval time =    1781.93 ms /    35 tokens (   52.41 ms per token,    19.08 tokens per second)
270.53.325.867 I slot print_timing: id  2 | task 23665 |       total time =    4826.07 ms /   307 tokens
270.53.325.868 I slot print_timing: id  2 | task 23665 |    graphs reused =      20617
270.53.328.443 I slot      release: id  2 | task 23665 | stop processing: n_tokens = 386, truncated = 0
272.24.352.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.205
272.24.352.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.867 MiB)
272.24.410.380 I slot launch_slot_: id  2 | task 23701 | processing task, is_child = 0
272.30.376.821 I slot print_timing: id  2 | task 23701 | prompt eval time =    3504.52 ms /   270 tokens (   12.98 ms per token,    77.04 tokens per second)
272.30.376.828 I slot print_timing: id  2 | task 23701 |        eval time =    2461.84 ms /    48 tokens (   52.38 ms per token,    19.09 tokens per second)
272.30.376.829 I slot print_timing: id  2 | task 23701 |       total time =    5966.36 ms /   318 tokens
272.30.376.830 I slot print_timing: id  2 | task 23701 |    graphs reused =      20663
272.30.379.090 I slot      release: id  2 | task 23701 | stop processing: n_tokens = 396, truncated = 0
273.53.319.825 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.199
273.53.378.615 I slot launch_slot_: id  2 | task 23750 | processing task, is_child = 0
273.57.450.241 I slot print_timing: id  2 | task 23750 | prompt eval time =    3118.71 ms /   288 tokens (   10.83 ms per token,    92.35 tokens per second)
273.57.450.256 I slot print_timing: id  2 | task 23750 |        eval time =     952.84 ms /    19 tokens (   52.94 ms per token,    18.89 tokens per second)
273.57.450.258 I slot print_timing: id  2 | task 23750 |       total time =    4071.55 ms /   307 tokens
273.57.450.259 I slot print_timing: id  2 | task 23750 |    graphs reused =      20680
273.57.450.327 I slot      release: id  2 | task 23750 | stop processing: n_tokens = 385, truncated = 0
274.51.269.649 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.205
274.51.269.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.709 MiB)
274.51.327.427 I slot launch_slot_: id  2 | task 23770 | processing task, is_child = 0
274.56.091.800 I slot print_timing: id  2 | task 23770 | prompt eval time =    2927.64 ms /   202 tokens (   14.49 ms per token,    69.00 tokens per second)
274.56.091.808 I slot print_timing: id  2 | task 23770 |        eval time =    1836.65 ms /    36 tokens (   52.48 ms per token,    19.06 tokens per second)
274.56.091.809 I slot print_timing: id  2 | task 23770 |       total time =    4764.30 ms /   238 tokens
274.56.091.810 I slot print_timing: id  2 | task 23770 |    graphs reused =      20714
274.56.091.841 I slot      release: id  2 | task 23770 | stop processing: n_tokens = 316, truncated = 0
276.02.342.710 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.250
276.02.342.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.397 MiB)
276.02.391.623 I slot launch_slot_: id  2 | task 23807 | processing task, is_child = 0
276.09.087.498 I slot print_timing: id  2 | task 23807 | prompt eval time =    3920.80 ms /   319 tokens (   12.29 ms per token,    81.36 tokens per second)
276.09.087.505 I slot print_timing: id  2 | task 23807 |        eval time =    2775.00 ms /    54 tokens (   52.36 ms per token,    19.10 tokens per second)
276.09.087.506 I slot print_timing: id  2 | task 23807 |       total time =    6695.80 ms /   373 tokens
276.09.087.507 I slot print_timing: id  2 | task 23807 |    graphs reused =      20766
276.09.088.966 I slot      release: id  2 | task 23807 | stop processing: n_tokens = 451, truncated = 0
277.27.778.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.177
277.27.778.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.287 MiB)
277.27.849.752 I slot launch_slot_: id  2 | task 23862 | processing task, is_child = 0
277.32.497.737 I slot print_timing: id  2 | task 23862 | prompt eval time =    3806.67 ms /   290 tokens (   13.13 ms per token,    76.18 tokens per second)
277.32.497.743 I slot print_timing: id  2 | task 23862 |        eval time =     841.22 ms /    17 tokens (   52.58 ms per token,    19.02 tokens per second)
277.32.497.744 I slot print_timing: id  2 | task 23862 |       total time =    4647.89 ms /   307 tokens
277.32.497.745 I slot print_timing: id  2 | task 23862 |    graphs reused =      20781
277.32.497.847 I slot      release: id  2 | task 23862 | stop processing: n_tokens = 386, truncated = 0
278.42.929.721 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.207
278.42.929.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 58.928 MiB)
278.42.992.044 I slot launch_slot_: id  2 | task 23880 | processing task, is_child = 0
278.48.863.254 I slot print_timing: id  2 | task 23880 | prompt eval time =    3985.23 ms /   372 tokens (   10.71 ms per token,    93.34 tokens per second)
278.48.863.261 I slot print_timing: id  2 | task 23880 |        eval time =    1885.90 ms /    37 tokens (   52.39 ms per token,    19.09 tokens per second)
278.48.863.262 I slot print_timing: id  2 | task 23880 |       total time =    5871.13 ms /   409 tokens
278.48.863.262 I slot print_timing: id  2 | task 23880 |    graphs reused =      20816
278.48.866.995 I slot      release: id  2 | task 23880 | stop processing: n_tokens = 488, truncated = 0
279.59.219.800 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.162
279.59.219.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.412 MiB)
279.59.287.307 I slot launch_slot_: id  2 | task 23918 | processing task, is_child = 0
280.05.557.310 I slot print_timing: id  2 | task 23918 | prompt eval time =    3443.89 ms /   277 tokens (   12.43 ms per token,    80.43 tokens per second)
280.05.557.321 I slot print_timing: id  2 | task 23918 |        eval time =    2826.03 ms /    55 tokens (   52.33 ms per token,    19.11 tokens per second)
280.05.557.323 I slot print_timing: id  2 | task 23918 |       total time =    6269.92 ms /   332 tokens
280.05.557.323 I slot print_timing: id  2 | task 23918 |    graphs reused =      20869
280.05.560.030 I slot      release: id  2 | task 23918 | stop processing: n_tokens = 410, truncated = 0
280.05.737.842 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.422
280.05.737.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.552 MiB)
280.05.760.687 I slot launch_slot_: id  2 | task 23974 | processing task, is_child = 0
280.09.745.494 I slot print_timing: id  2 | task 23974 | prompt eval time =    2719.78 ms /   214 tokens (   12.71 ms per token,    78.68 tokens per second)
280.09.745.500 I slot print_timing: id  2 | task 23974 |        eval time =    1264.95 ms /    25 tokens (   52.71 ms per token,    18.97 tokens per second)
280.09.745.501 I slot print_timing: id  2 | task 23974 |       total time =    3984.73 ms /   239 tokens
280.09.745.502 I slot print_timing: id  2 | task 23974 |    graphs reused =      20892
280.09.748.068 I slot      release: id  2 | task 23974 | stop processing: n_tokens = 411, truncated = 0
280.09.892.628 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.192
280.09.892.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.225 MiB)
280.09.918.404 I slot launch_slot_: id  2 | task 24000 | processing task, is_child = 0
280.15.361.077 I slot print_timing: id  2 | task 24000 | prompt eval time =    3712.60 ms /   303 tokens (   12.25 ms per token,    81.61 tokens per second)
280.15.361.084 I slot print_timing: id  2 | task 24000 |        eval time =    1729.95 ms /    34 tokens (   52.42 ms per token,    19.08 tokens per second)
280.15.361.084 I slot print_timing: id  2 | task 24000 |       total time =    5442.56 ms /   337 tokens
280.15.361.085 I slot print_timing: id  2 | task 24000 |    graphs reused =      20924
280.15.361.111 I slot      release: id  2 | task 24000 | stop processing: n_tokens = 415, truncated = 0
281.42.183.013 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.190
281.42.183.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.819 MiB)
281.42.245.534 I slot launch_slot_: id  2 | task 24035 | processing task, is_child = 0
281.47.043.034 I slot print_timing: id  2 | task 24035 | prompt eval time =    3068.47 ms /   225 tokens (   13.64 ms per token,    73.33 tokens per second)
281.47.043.041 I slot print_timing: id  2 | task 24035 |        eval time =    1728.95 ms /    34 tokens (   52.39 ms per token,    19.09 tokens per second)
281.47.043.042 I slot print_timing: id  2 | task 24035 |       total time =    4797.42 ms /   259 tokens
281.47.043.043 I slot print_timing: id  2 | task 24035 |    graphs reused =      20956
281.47.047.686 I slot      release: id  2 | task 24035 | stop processing: n_tokens = 337, truncated = 0
282.49.202.282 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.234
282.49.254.907 I slot launch_slot_: id  2 | task 24070 | processing task, is_child = 0
282.55.364.781 I slot print_timing: id  2 | task 24070 | prompt eval time =    4271.59 ms /   337 tokens (   12.68 ms per token,    78.89 tokens per second)
282.55.364.796 I slot print_timing: id  2 | task 24070 |        eval time =    1838.20 ms /    36 tokens (   52.52 ms per token,    19.04 tokens per second)
282.55.364.797 I slot print_timing: id  2 | task 24070 |       total time =    6109.79 ms /   373 tokens
282.55.364.799 I slot print_timing: id  2 | task 24070 |    graphs reused =      20990
282.55.367.895 I slot      release: id  2 | task 24070 | stop processing: n_tokens = 451, truncated = 0
282.55.561.395 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.310
282.55.561.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.194 MiB)
282.55.594.092 I slot launch_slot_: id  2 | task 24107 | processing task, is_child = 0
283.00.180.402 I slot print_timing: id  2 | task 24107 | prompt eval time =    3016.05 ms /   255 tokens (   11.83 ms per token,    84.55 tokens per second)
283.00.180.409 I slot print_timing: id  2 | task 24107 |        eval time =    1570.18 ms /    31 tokens (   52.34 ms per token,    19.11 tokens per second)
283.00.180.409 I slot print_timing: id  2 | task 24107 |       total time =    4586.23 ms /   286 tokens
283.00.180.429 I slot print_timing: id  2 | task 24107 |    graphs reused =      21019
283.00.180.465 I slot      release: id  2 | task 24107 | stop processing: n_tokens = 425, truncated = 0
284.31.137.826 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.186
284.31.137.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.256 MiB)
284.31.203.238 I slot launch_slot_: id  2 | task 24139 | processing task, is_child = 0
284.36.031.377 I slot print_timing: id  2 | task 24139 | prompt eval time =    2893.11 ms /   248 tokens (   11.67 ms per token,    85.72 tokens per second)
284.36.031.385 I slot print_timing: id  2 | task 24139 |        eval time =    1934.95 ms /    38 tokens (   52.30 ms per token,    19.12 tokens per second)
284.36.031.386 I slot print_timing: id  2 | task 24139 |       total time =    4828.06 ms /   286 tokens
284.36.031.386 I slot print_timing: id  2 | task 24139 |    graphs reused =      21055
284.36.031.475 I slot      release: id  2 | task 24139 | stop processing: n_tokens = 364, truncated = 0
285.42.472.765 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.217
285.42.472.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.445 MiB)
285.42.574.694 I slot launch_slot_: id  2 | task 24178 | processing task, is_child = 0
285.49.530.677 I slot print_timing: id  2 | task 24178 | prompt eval time =    4018.73 ms /   364 tokens (   11.04 ms per token,    90.58 tokens per second)
285.49.530.686 I slot print_timing: id  2 | task 24178 |        eval time =    2937.17 ms /    57 tokens (   52.45 ms per token,    19.07 tokens per second)
285.49.530.687 I slot print_timing: id  2 | task 24178 |       total time =    6955.90 ms /   421 tokens
285.49.530.688 I slot print_timing: id  2 | task 24178 |    graphs reused =      21110
285.49.535.244 I slot      release: id  2 | task 24178 | stop processing: n_tokens = 500, truncated = 0
286.51.696.758 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.158
286.51.771.901 I slot launch_slot_: id  2 | task 24236 | processing task, is_child = 0
286.56.924.885 I slot print_timing: id  2 | task 24236 | prompt eval time =    3166.10 ms /   249 tokens (   12.72 ms per token,    78.65 tokens per second)
286.56.924.892 I slot print_timing: id  2 | task 24236 |        eval time =    1986.77 ms /    39 tokens (   52.28 ms per token,    19.13 tokens per second)
286.56.924.893 I slot print_timing: id  2 | task 24236 |       total time =    5152.87 ms /   288 tokens
286.56.924.893 I slot print_timing: id  2 | task 24236 |    graphs reused =      21147
286.56.924.925 I slot      release: id  2 | task 24236 | stop processing: n_tokens = 366, truncated = 0
286.57.058.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.216
286.57.058.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.709 MiB)
286.57.085.188 I slot launch_slot_: id  2 | task 24276 | processing task, is_child = 0
287.00.846.654 I slot print_timing: id  2 | task 24276 | prompt eval time =    2919.89 ms /   276 tokens (   10.58 ms per token,    94.52 tokens per second)
287.00.846.660 I slot print_timing: id  2 | task 24276 |        eval time =     841.51 ms /    17 tokens (   52.59 ms per token,    19.01 tokens per second)
287.00.846.661 I slot print_timing: id  2 | task 24276 |       total time =    3761.39 ms /   293 tokens
287.00.846.663 I slot print_timing: id  2 | task 24276 |    graphs reused =      21162
287.00.849.455 I slot      release: id  2 | task 24276 | stop processing: n_tokens = 371, truncated = 0
288.23.518.616 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.213
288.23.518.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.022 MiB)
288.23.577.060 I slot launch_slot_: id  2 | task 24294 | processing task, is_child = 0
288.29.400.957 I slot print_timing: id  2 | task 24294 | prompt eval time =    3521.54 ms /   316 tokens (   11.14 ms per token,    89.73 tokens per second)
288.29.400.963 I slot print_timing: id  2 | task 24294 |        eval time =    2302.28 ms /    45 tokens (   52.32 ms per token,    19.11 tokens per second)
288.29.400.964 I slot print_timing: id  2 | task 24294 |       total time =    5823.82 ms /   361 tokens
288.29.400.965 I slot print_timing: id  2 | task 24294 |    graphs reused =      21205
288.29.403.793 I slot      release: id  2 | task 24294 | stop processing: n_tokens = 439, truncated = 0
288.29.606.067 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.180
288.29.606.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.647 MiB)
288.29.637.625 I slot launch_slot_: id  2 | task 24340 | processing task, is_child = 0
288.35.770.431 I slot print_timing: id  2 | task 24340 | prompt eval time =    3295.39 ms /   282 tokens (   11.69 ms per token,    85.57 tokens per second)
288.35.770.437 I slot print_timing: id  2 | task 24340 |        eval time =    2837.35 ms /    55 tokens (   52.54 ms per token,    19.03 tokens per second)
288.35.770.442 I slot print_timing: id  2 | task 24340 |       total time =    6132.73 ms /   337 tokens
288.35.770.616 I slot print_timing: id  2 | task 24340 |    graphs reused =      21258
288.35.785.529 I slot      release: id  2 | task 24340 | stop processing: n_tokens = 415, truncated = 0
289.38.097.840 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.193
289.38.097.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.505 MiB)
289.38.162.623 I slot launch_slot_: id  2 | task 24396 | processing task, is_child = 0
289.43.185.818 I slot print_timing: id  2 | task 24396 | prompt eval time =    3392.78 ms /   270 tokens (   12.57 ms per token,    79.58 tokens per second)
289.43.185.824 I slot print_timing: id  2 | task 24396 |        eval time =    1630.30 ms /    32 tokens (   52.59 ms per token,    19.01 tokens per second)
289.43.185.825 I slot print_timing: id  2 | task 24396 |       total time =    5023.08 ms /   302 tokens
289.43.185.826 I slot print_timing: id  2 | task 24396 |    graphs reused =      21288
289.43.185.914 I slot      release: id  2 | task 24396 | stop processing: n_tokens = 381, truncated = 0
289.43.339.206 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.210
289.43.339.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.991 MiB)
289.43.367.937 I slot launch_slot_: id  2 | task 24429 | processing task, is_child = 0
289.49.801.563 I slot print_timing: id  2 | task 24429 | prompt eval time =    4386.59 ms /   412 tokens (   10.65 ms per token,    93.92 tokens per second)
289.49.801.569 I slot print_timing: id  2 | task 24429 |        eval time =    2046.96 ms /    37 tokens (   56.86 ms per token,    17.59 tokens per second)
289.49.801.570 I slot print_timing: id  2 | task 24429 |       total time =    6433.55 ms /   449 tokens
289.49.801.571 I slot print_timing: id  2 | task 24429 |    graphs reused =      21322
289.49.804.079 I slot      release: id  2 | task 24429 | stop processing: n_tokens = 528, truncated = 0
291.08.510.756 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.152
291.08.510.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.459 MiB)
291.08.592.429 I slot launch_slot_: id  2 | task 24467 | processing task, is_child = 0
291.12.355.546 I slot print_timing: id  2 | task 24467 | prompt eval time =    3545.91 ms /   320 tokens (   11.08 ms per token,    90.24 tokens per second)
291.12.355.551 I slot print_timing: id  2 | task 24467 |        eval time =     217.12 ms /     5 tokens (   54.28 ms per token,    18.42 tokens per second)
291.12.355.552 I slot print_timing: id  2 | task 24467 |       total time =    3763.03 ms /   325 tokens
291.12.355.553 I slot print_timing: id  2 | task 24467 |    graphs reused =      21325
291.12.358.155 I slot      release: id  2 | task 24467 | stop processing: n_tokens = 404, truncated = 0
292.43.357.868 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.198
292.43.357.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.632 MiB)
292.43.421.905 I slot launch_slot_: id  2 | task 24473 | processing task, is_child = 0
292.49.253.026 I slot print_timing: id  2 | task 24473 | prompt eval time =    3948.25 ms /   314 tokens (   12.57 ms per token,    79.53 tokens per second)
292.49.253.043 I slot print_timing: id  2 | task 24473 |        eval time =    1882.57 ms /    37 tokens (   52.29 ms per token,    19.12 tokens per second)
292.49.253.048 I slot print_timing: id  2 | task 24473 |       total time =    5830.81 ms /   351 tokens
292.49.253.065 I slot print_timing: id  2 | task 24473 |    graphs reused =      21360
292.49.255.756 I slot      release: id  2 | task 24473 | stop processing: n_tokens = 430, truncated = 0
294.03.880.299 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.186
294.03.947.698 I slot launch_slot_: id  2 | task 24511 | processing task, is_child = 0
294.08.991.227 I slot print_timing: id  2 | task 24511 | prompt eval time =    3408.61 ms /   263 tokens (   12.96 ms per token,    77.16 tokens per second)
294.08.991.232 I slot print_timing: id  2 | task 24511 |        eval time =    1634.85 ms /    32 tokens (   52.74 ms per token,    18.96 tokens per second)
294.08.991.233 I slot print_timing: id  2 | task 24511 |       total time =    5043.47 ms /   295 tokens
294.08.991.234 I slot print_timing: id  2 | task 24511 |    graphs reused =      21390
294.08.994.509 I slot      release: id  2 | task 24511 | stop processing: n_tokens = 374, truncated = 0
295.44.035.155 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.211
295.44.035.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.896 MiB)
295.44.088.602 I slot launch_slot_: id  2 | task 24544 | processing task, is_child = 0
295.49.635.341 I slot print_timing: id  2 | task 24544 | prompt eval time =    3140.51 ms /   280 tokens (   11.22 ms per token,    89.16 tokens per second)
295.49.635.348 I slot print_timing: id  2 | task 24544 |        eval time =    2406.15 ms /    47 tokens (   52.31 ms per token,    19.12 tokens per second)
295.49.635.348 I slot print_timing: id  2 | task 24544 |       total time =    5546.66 ms /   327 tokens
295.49.635.349 I slot print_timing: id  2 | task 24544 |    graphs reused =      21435
295.49.635.448 I slot      release: id  2 | task 24544 | stop processing: n_tokens = 405, truncated = 0
296.47.583.957 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.195
296.47.584.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.834 MiB)
296.47.647.770 I slot launch_slot_: id  2 | task 24592 | processing task, is_child = 0
296.52.749.919 I slot print_timing: id  2 | task 24592 | prompt eval time =    3113.43 ms /   250 tokens (   12.45 ms per token,    80.30 tokens per second)
296.52.749.926 I slot print_timing: id  2 | task 24592 |        eval time =    1988.61 ms /    39 tokens (   52.33 ms per token,    19.11 tokens per second)
296.52.749.926 I slot print_timing: id  2 | task 24592 |       total time =    5102.03 ms /   289 tokens
296.52.749.927 I slot print_timing: id  2 | task 24592 |    graphs reused =      21472
296.52.750.028 I slot      release: id  2 | task 24592 | stop processing: n_tokens = 367, truncated = 0
298.31.925.764 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.218
298.31.925.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.819 MiB)
298.31.984.146 I slot launch_slot_: id  2 | task 24632 | processing task, is_child = 0
298.37.627.326 I slot print_timing: id  2 | task 24632 | prompt eval time =    3182.04 ms /   255 tokens (   12.48 ms per token,    80.14 tokens per second)
298.37.627.331 I slot print_timing: id  2 | task 24632 |        eval time =    2461.04 ms /    48 tokens (   52.36 ms per token,    19.10 tokens per second)
298.37.627.332 I slot print_timing: id  2 | task 24632 |       total time =    5643.08 ms /   303 tokens
298.37.627.333 I slot print_timing: id  2 | task 24632 |    graphs reused =      21518
298.37.629.868 I slot      release: id  2 | task 24632 | stop processing: n_tokens = 382, truncated = 0
300.00.402.594 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.207
300.00.402.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.693 MiB)
300.00.462.076 I slot launch_slot_: id  2 | task 24681 | processing task, is_child = 0
300.07.542.790 I slot print_timing: id  2 | task 24681 | prompt eval time =    3996.55 ms /   319 tokens (   12.53 ms per token,    79.82 tokens per second)
