0.03.044.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.047.579 W srv  llama_server: -----------------
0.03.047.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.047.585 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.047.585 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.047.586 W srv  llama_server: -----------------
0.03.055.483 I srv    load_model: loading model 'phase3_reference/qwen_experiments/reasoning_layer_v1/models/Qwen3-8B-Q4_K_M.gguf'
0.04.017.326 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.249.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.307.834 I cmn          init: llama threadpool init, n_threads = 10
0.08.522.638 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.08.555.022 I srv  llama_server: model loaded
0.08.555.030 I srv  llama_server: listening on http://127.0.0.1:8811
0.30.742.649 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
289.39.507.927 W slot   operator(): id  3 | task 1689 | n_past was set to 19
289.39.772.104 I slot print_timing: id  3 | task 1689 | prompt eval time =     227.85 ms /     1 tokens (  227.85 ms per token,     4.39 tokens per second)
289.39.772.121 I slot print_timing: id  3 | task 1689 |        eval time =      36.33 ms /     2 tokens (   36.33 ms per token,    27.53 tokens per second)
289.39.773.357 I slot print_timing: id  3 | task 1689 |       total time =     264.17 ms /     3 tokens
289.39.773.370 I slot print_timing: id  3 | task 1689 |    graphs reused =       1516
289.39.773.412 I slot      release: id  3 | task 1689 | stop processing: n_tokens = 21, truncated = 0
289.39.814.914 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
289.39.820.314 I slot launch_slot_: id  3 | task 1692 | processing task, is_child = 0
289.39.820.333 W slot   operator(): id  3 | task 1692 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
289.39.820.337 W slot   operator(): id  3 | task 1692 | n_past was set to 17
289.40.424.035 I slot print_timing: id  3 | task 1692 | prompt eval time =      29.19 ms /     1 tokens (   29.19 ms per token,    34.26 tokens per second)
289.40.424.048 I slot print_timing: id  3 | task 1692 |        eval time =     574.50 ms /    22 tokens (   27.36 ms per token,    36.55 tokens per second)
289.40.424.049 I slot print_timing: id  3 | task 1692 |       total time =     603.69 ms /    23 tokens
289.40.424.050 I slot print_timing: id  3 | task 1692 |    graphs reused =       1537
289.40.424.079 I slot      release: id  3 | task 1692 | stop processing: n_tokens = 39, truncated = 0
289.40.471.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
289.40.476.805 I slot launch_slot_: id  3 | task 1715 | processing task, is_child = 0
289.40.476.837 W slot   operator(): id  3 | task 1715 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
289.40.476.837 W slot   operator(): id  3 | task 1715 | n_past was set to 12
289.40.504.135 I slot print_timing: id  3 | task 1715 | prompt eval time =      27.29 ms /     1 tokens (   27.29 ms per token,    36.64 tokens per second)
289.40.504.141 I slot print_timing: id  3 | task 1715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
289.40.504.141 I slot print_timing: id  3 | task 1715 |       total time =      27.29 ms /     2 tokens
289.40.504.142 I slot print_timing: id  3 | task 1715 |    graphs reused =       1538
289.40.504.159 I slot      release: id  3 | task 1715 | stop processing: n_tokens = 13, truncated = 0
295.52.665.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.231
295.52.674.340 I slot launch_slot_: id  3 | task 1717 | processing task, is_child = 0
295.52.674.387 W slot   operator(): id  3 | task 1717 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
295.52.674.388 W slot   operator(): id  3 | task 1717 | n_past was set to 19
295.53.016.645 I slot print_timing: id  3 | task 1717 | prompt eval time =     307.23 ms /     1 tokens (  307.23 ms per token,     3.25 tokens per second)
295.53.016.660 I slot print_timing: id  3 | task 1717 |        eval time =      35.02 ms /     2 tokens (   35.02 ms per token,    28.55 tokens per second)
295.53.016.661 I slot print_timing: id  3 | task 1717 |       total time =     342.25 ms /     3 tokens
295.53.016.663 I slot print_timing: id  3 | task 1717 |    graphs reused =       1540
295.53.016.696 I slot      release: id  3 | task 1717 | stop processing: n_tokens = 21, truncated = 0
295.53.065.270 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
295.53.070.996 I slot launch_slot_: id  3 | task 1720 | processing task, is_child = 0
295.53.071.037 W slot   operator(): id  3 | task 1720 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
295.53.071.038 W slot   operator(): id  3 | task 1720 | n_past was set to 17
295.53.669.344 I slot print_timing: id  3 | task 1720 | prompt eval time =      27.74 ms /     1 tokens (   27.74 ms per token,    36.05 tokens per second)
295.53.669.355 I slot print_timing: id  3 | task 1720 |        eval time =     570.56 ms /    22 tokens (   27.17 ms per token,    36.81 tokens per second)
295.53.669.357 I slot print_timing: id  3 | task 1720 |       total time =     598.29 ms /    23 tokens
295.53.669.359 I slot print_timing: id  3 | task 1720 |    graphs reused =       1562
295.53.669.395 I slot      release: id  3 | task 1720 | stop processing: n_tokens = 39, truncated = 0
295.53.718.225 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
295.53.723.860 I slot launch_slot_: id  3 | task 1743 | processing task, is_child = 0
295.53.725.237 W slot   operator(): id  3 | task 1743 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
295.53.725.253 W slot   operator(): id  3 | task 1743 | n_past was set to 12
295.53.752.739 I slot print_timing: id  3 | task 1743 | prompt eval time =      28.82 ms /     1 tokens (   28.82 ms per token,    34.69 tokens per second)
295.53.752.749 I slot print_timing: id  3 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
295.53.752.751 I slot print_timing: id  3 | task 1743 |       total time =      28.83 ms /     2 tokens
295.53.752.752 I slot print_timing: id  3 | task 1743 |    graphs reused =       1563
295.53.752.778 I slot      release: id  3 | task 1743 | stop processing: n_tokens = 13, truncated = 0
309.51.237.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.231
309.51.245.881 I slot launch_slot_: id  3 | task 1745 | processing task, is_child = 0
309.51.246.257 W slot   operator(): id  3 | task 1745 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
309.51.246.264 W slot   operator(): id  3 | task 1745 | n_past was set to 19
309.51.551.187 I slot print_timing: id  3 | task 1745 | prompt eval time =     268.04 ms /     1 tokens (  268.04 ms per token,     3.73 tokens per second)
309.51.551.197 I slot print_timing: id  3 | task 1745 |        eval time =      37.22 ms /     2 tokens (   37.22 ms per token,    26.87 tokens per second)
309.51.551.199 I slot print_timing: id  3 | task 1745 |       total time =     305.25 ms /     3 tokens
309.51.551.200 I slot print_timing: id  3 | task 1745 |    graphs reused =       1565
309.51.551.229 I slot      release: id  3 | task 1745 | stop processing: n_tokens = 21, truncated = 0
309.51.561.910 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
309.51.566.407 I slot launch_slot_: id  3 | task 1748 | processing task, is_child = 0
309.51.566.431 W slot   operator(): id  3 | task 1748 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
309.51.566.431 W slot   operator(): id  3 | task 1748 | n_past was set to 17
309.52.198.294 I slot print_timing: id  3 | task 1748 | prompt eval time =      31.11 ms /     1 tokens (   31.11 ms per token,    32.15 tokens per second)
309.52.198.302 I slot print_timing: id  3 | task 1748 |        eval time =     600.74 ms /    22 tokens (   28.61 ms per token,    34.96 tokens per second)
309.52.198.303 I slot print_timing: id  3 | task 1748 |       total time =     631.85 ms /    23 tokens
309.52.198.303 I slot print_timing: id  3 | task 1748 |    graphs reused =       1587
309.52.198.341 I slot      release: id  3 | task 1748 | stop processing: n_tokens = 39, truncated = 0
309.52.233.175 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
309.52.237.194 I slot launch_slot_: id  3 | task 1771 | processing task, is_child = 0
309.52.237.212 W slot   operator(): id  3 | task 1771 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
309.52.237.212 W slot   operator(): id  3 | task 1771 | n_past was set to 12
309.52.264.344 I slot print_timing: id  3 | task 1771 | prompt eval time =      27.12 ms /     1 tokens (   27.12 ms per token,    36.87 tokens per second)
309.52.264.350 I slot print_timing: id  3 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
309.52.264.351 I slot print_timing: id  3 | task 1771 |       total time =      27.12 ms /     2 tokens
309.52.264.351 I slot print_timing: id  3 | task 1771 |    graphs reused =       1588
309.52.264.367 I slot      release: id  3 | task 1771 | stop processing: n_tokens = 13, truncated = 0
312.32.602.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15832296208
312.32.602.189 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
312.34.580.508 I slot print_timing: id  0 | task 1773 | prompt eval time =     463.82 ms /   488 tokens (    0.95 ms per token,  1052.13 tokens per second)
312.34.580.938 I slot print_timing: id  0 | task 1773 |        eval time =    1508.28 ms /    54 tokens (   28.46 ms per token,    35.14 tokens per second)
312.34.580.950 I slot print_timing: id  0 | task 1773 |       total time =    1972.10 ms /   542 tokens
312.34.580.972 I slot print_timing: id  0 | task 1773 |    graphs reused =       1639
312.34.584.135 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 541, truncated = 0
312.34.666.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.902
312.34.666.179 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
312.34.666.214 W slot   operator(): id  0 | task 1828 | need to evaluate at least 1 token for each active slot (n_past = 488, task.n_tokens() = 488)
312.34.666.218 W slot   operator(): id  0 | task 1828 | n_past was set to 487
312.36.161.128 I slot print_timing: id  0 | task 1828 | prompt eval time =      29.45 ms /     1 tokens (   29.45 ms per token,    33.96 tokens per second)
312.36.161.169 I slot print_timing: id  0 | task 1828 |        eval time =    1465.46 ms /    54 tokens (   27.65 ms per token,    36.17 tokens per second)
312.36.161.171 I slot print_timing: id  0 | task 1828 |       total time =    1494.91 ms /    55 tokens
312.36.161.171 I slot print_timing: id  0 | task 1828 |    graphs reused =       1691
312.36.161.205 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 541, truncated = 0
315.36.116.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.148
315.36.188.243 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
315.37.637.815 I slot print_timing: id  0 | task 1883 | prompt eval time =     412.31 ms /   434 tokens (    0.95 ms per token,  1052.61 tokens per second)
315.37.637.828 I slot print_timing: id  0 | task 1883 |        eval time =    1037.22 ms /    38 tokens (   28.03 ms per token,    35.67 tokens per second)
315.37.637.829 I slot print_timing: id  0 | task 1883 |       total time =    1449.53 ms /   472 tokens
315.37.637.830 I slot print_timing: id  0 | task 1883 |    graphs reused =       1727
315.37.640.268 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 551, truncated = 0
315.37.740.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.933
315.37.740.554 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
315.37.740.588 W slot   operator(): id  0 | task 1922 | need to evaluate at least 1 token for each active slot (n_past = 514, task.n_tokens() = 514)
315.37.740.589 W slot   operator(): id  0 | task 1922 | n_past was set to 513
315.38.790.653 I slot print_timing: id  0 | task 1922 | prompt eval time =      28.14 ms /     1 tokens (   28.14 ms per token,    35.54 tokens per second)
315.38.790.664 I slot print_timing: id  0 | task 1922 |        eval time =    1021.92 ms /    38 tokens (   27.62 ms per token,    36.21 tokens per second)
315.38.790.665 I slot print_timing: id  0 | task 1922 |       total time =    1050.06 ms /    39 tokens
315.38.790.666 I slot print_timing: id  0 | task 1922 |    graphs reused =       1765
315.38.790.699 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 551, truncated = 0
316.07.389.464 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16970225467
316.07.396.139 I slot launch_slot_: id  1 | task 1961 | processing task, is_child = 0
316.07.462.485 W slot   operator(): id  1 | task 1961 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
316.07.462.489 W slot   operator(): id  1 | task 1961 | n_past was set to 19
316.07.824.285 I slot print_timing: id  1 | task 1961 | prompt eval time =     329.67 ms /     1 tokens (  329.67 ms per token,     3.03 tokens per second)
316.07.824.291 I slot print_timing: id  1 | task 1961 |        eval time =      32.12 ms /     2 tokens (   32.12 ms per token,    31.13 tokens per second)
316.07.824.292 I slot print_timing: id  1 | task 1961 |       total time =     361.80 ms /     3 tokens
316.07.824.293 I slot print_timing: id  1 | task 1961 |    graphs reused =       1767
316.07.824.314 I slot      release: id  1 | task 1961 | stop processing: n_tokens = 21, truncated = 0
316.07.833.360 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
316.07.838.005 I slot launch_slot_: id  1 | task 1964 | processing task, is_child = 0
316.07.838.027 W slot   operator(): id  1 | task 1964 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
316.07.838.027 W slot   operator(): id  1 | task 1964 | n_past was set to 17
316.08.434.922 I slot print_timing: id  1 | task 1964 | prompt eval time =      29.27 ms /     1 tokens (   29.27 ms per token,    34.17 tokens per second)
316.08.434.931 I slot print_timing: id  1 | task 1964 |        eval time =     567.62 ms /    22 tokens (   27.03 ms per token,    37.00 tokens per second)
316.08.434.931 I slot print_timing: id  1 | task 1964 |       total time =     596.89 ms /    23 tokens
316.08.434.932 I slot print_timing: id  1 | task 1964 |    graphs reused =       1788
316.08.434.956 I slot      release: id  1 | task 1964 | stop processing: n_tokens = 39, truncated = 0
316.08.456.680 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
316.08.461.512 I slot launch_slot_: id  1 | task 1987 | processing task, is_child = 0
316.08.461.530 W slot   operator(): id  1 | task 1987 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
316.08.461.530 W slot   operator(): id  1 | task 1987 | n_past was set to 12
316.08.488.574 I slot print_timing: id  1 | task 1987 | prompt eval time =      27.03 ms /     1 tokens (   27.03 ms per token,    36.99 tokens per second)
316.08.488.581 I slot print_timing: id  1 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
316.08.488.582 I slot print_timing: id  1 | task 1987 |       total time =      27.04 ms /     2 tokens
316.08.488.583 I slot print_timing: id  1 | task 1987 |    graphs reused =       1789
316.08.488.599 I slot      release: id  1 | task 1987 | stop processing: n_tokens = 13, truncated = 0
317.42.059.584 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 17332467458
317.42.059.761 I slot launch_slot_: id  2 | task 1989 | processing task, is_child = 0
317.43.095.875 I slot print_timing: id  2 | task 1989 | prompt eval time =     523.92 ms /   490 tokens (    1.07 ms per token,   935.25 tokens per second)
317.43.095.922 I slot print_timing: id  2 | task 1989 |        eval time =     508.59 ms /    19 tokens (   28.25 ms per token,    35.39 tokens per second)
317.43.095.924 I slot print_timing: id  2 | task 1989 |       total time =    1032.51 ms /   509 tokens
317.43.095.945 I slot print_timing: id  2 | task 1989 |    graphs reused =       1806
317.43.100.475 I slot      release: id  2 | task 1989 | stop processing: n_tokens = 508, truncated = 0
317.43.178.518 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
317.43.178.718 I slot launch_slot_: id  2 | task 2009 | processing task, is_child = 0
317.43.178.757 W slot   operator(): id  2 | task 2009 | need to evaluate at least 1 token for each active slot (n_past = 490, task.n_tokens() = 490)
317.43.178.761 W slot   operator(): id  2 | task 2009 | n_past was set to 489
317.43.699.787 I slot print_timing: id  2 | task 2009 | prompt eval time =      27.83 ms /     1 tokens (   27.83 ms per token,    35.94 tokens per second)
317.43.699.797 I slot print_timing: id  2 | task 2009 |        eval time =     493.20 ms /    19 tokens (   27.40 ms per token,    36.50 tokens per second)
317.43.699.798 I slot print_timing: id  2 | task 2009 |       total time =     521.02 ms /    20 tokens
317.43.699.799 I slot print_timing: id  2 | task 2009 |    graphs reused =       1825
317.43.699.835 I slot      release: id  2 | task 2009 | stop processing: n_tokens = 508, truncated = 0
332.19.751.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 18589226635
332.20.590.677 I slot launch_slot_: id  3 | task 2029 | processing task, is_child = 0
332.20.657.429 W slot   operator(): id  3 | task 2029 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
332.20.657.434 W slot   operator(): id  3 | task 2029 | n_past was set to 19
332.21.051.731 I slot print_timing: id  3 | task 2029 | prompt eval time =     360.67 ms /     1 tokens (  360.67 ms per token,     2.77 tokens per second)
332.21.051.739 I slot print_timing: id  3 | task 2029 |        eval time =      33.63 ms /     2 tokens (   33.63 ms per token,    29.74 tokens per second)
332.21.051.740 I slot print_timing: id  3 | task 2029 |       total time =     394.30 ms /     3 tokens
332.21.051.741 I slot print_timing: id  3 | task 2029 |    graphs reused =       1826
332.21.051.765 I slot      release: id  3 | task 2029 | stop processing: n_tokens = 21, truncated = 0
332.21.070.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
332.21.075.895 I slot launch_slot_: id  3 | task 2032 | processing task, is_child = 0
332.21.075.913 W slot   operator(): id  3 | task 2032 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
332.21.078.206 W slot   operator(): id  3 | task 2032 | n_past was set to 17
332.21.846.757 I slot print_timing: id  3 | task 2032 | prompt eval time =      35.77 ms /     1 tokens (   35.77 ms per token,    27.95 tokens per second)
332.21.846.764 I slot print_timing: id  3 | task 2032 |        eval time =     735.06 ms /    22 tokens (   35.00 ms per token,    28.57 tokens per second)
332.21.846.765 I slot print_timing: id  3 | task 2032 |       total time =     770.84 ms /    23 tokens
332.21.846.766 I slot print_timing: id  3 | task 2032 |    graphs reused =       1847
332.21.846.809 I slot      release: id  3 | task 2032 | stop processing: n_tokens = 39, truncated = 0
332.21.870.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
332.21.874.654 I slot launch_slot_: id  3 | task 2055 | processing task, is_child = 0
332.21.874.672 W slot   operator(): id  3 | task 2055 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
332.21.874.672 W slot   operator(): id  3 | task 2055 | n_past was set to 12
332.21.906.088 I slot print_timing: id  3 | task 2055 | prompt eval time =      31.41 ms /     1 tokens (   31.41 ms per token,    31.84 tokens per second)
332.21.906.095 I slot print_timing: id  3 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
332.21.908.546 I slot print_timing: id  3 | task 2055 |       total time =      31.41 ms /     2 tokens
332.21.908.551 I slot print_timing: id  3 | task 2055 |    graphs reused =       1848
332.21.908.580 I slot      release: id  3 | task 2055 | stop processing: n_tokens = 13, truncated = 0
336.32.636.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.231
336.33.466.132 I slot launch_slot_: id  3 | task 2057 | processing task, is_child = 0
336.33.466.163 W slot   operator(): id  3 | task 2057 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
336.33.466.163 W slot   operator(): id  3 | task 2057 | n_past was set to 19
336.33.943.724 I slot print_timing: id  3 | task 2057 | prompt eval time =     420.84 ms /     1 tokens (  420.84 ms per token,     2.38 tokens per second)
336.33.943.730 I slot print_timing: id  3 | task 2057 |        eval time =      56.71 ms /     2 tokens (   56.71 ms per token,    17.63 tokens per second)
336.33.943.731 I slot print_timing: id  3 | task 2057 |       total time =     477.55 ms /     3 tokens
336.33.943.731 I slot print_timing: id  3 | task 2057 |    graphs reused =       1850
336.33.943.753 I slot      release: id  3 | task 2057 | stop processing: n_tokens = 21, truncated = 0
336.33.969.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
336.33.975.160 I slot launch_slot_: id  3 | task 2060 | processing task, is_child = 0
336.33.975.181 W slot   operator(): id  3 | task 2060 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
336.33.975.181 W slot   operator(): id  3 | task 2060 | n_past was set to 17
336.34.776.866 I slot print_timing: id  3 | task 2060 | prompt eval time =      32.08 ms /     1 tokens (   32.08 ms per token,    31.17 tokens per second)
336.34.776.875 I slot print_timing: id  3 | task 2060 |        eval time =     769.59 ms /    22 tokens (   36.65 ms per token,    27.29 tokens per second)
336.34.776.876 I slot print_timing: id  3 | task 2060 |       total time =     801.68 ms /    23 tokens
336.34.776.876 I slot print_timing: id  3 | task 2060 |    graphs reused =       1872
336.34.776.898 I slot      release: id  3 | task 2060 | stop processing: n_tokens = 39, truncated = 0
336.34.803.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
336.34.808.217 I slot launch_slot_: id  3 | task 2083 | processing task, is_child = 0
336.34.808.250 W slot   operator(): id  3 | task 2083 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
336.34.808.251 W slot   operator(): id  3 | task 2083 | n_past was set to 12
336.34.842.918 I slot print_timing: id  3 | task 2083 | prompt eval time =      34.66 ms /     1 tokens (   34.66 ms per token,    28.85 tokens per second)
336.34.842.924 I slot print_timing: id  3 | task 2083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
336.34.842.925 I slot print_timing: id  3 | task 2083 |       total time =      34.66 ms /     2 tokens
336.34.842.925 I slot print_timing: id  3 | task 2083 |    graphs reused =       1873
336.34.842.941 I slot      release: id  3 | task 2083 | stop processing: n_tokens = 13, truncated = 0
338.11.877.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18935752967
338.11.877.457 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
338.15.366.632 I slot print_timing: id  0 | task 2085 | prompt eval time =     830.38 ms /   521 tokens (    1.59 ms per token,   627.42 tokens per second)
338.15.366.644 I slot print_timing: id  0 | task 2085 |        eval time =    1831.62 ms /    38 tokens (   49.50 ms per token,    20.20 tokens per second)
338.15.366.645 I slot print_timing: id  0 | task 2085 |       total time =    2662.01 ms /   559 tokens
338.15.366.646 I slot print_timing: id  0 | task 2085 |    graphs reused =       1909
338.15.371.261 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 558, truncated = 0
338.15.442.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.934
338.15.443.013 I slot launch_slot_: id  0 | task 2124 | processing task, is_child = 0
338.15.443.045 W slot   operator(): id  0 | task 2124 | need to evaluate at least 1 token for each active slot (n_past = 521, task.n_tokens() = 521)
338.15.443.048 W slot   operator(): id  0 | task 2124 | n_past was set to 520
338.17.170.140 I slot print_timing: id  0 | task 2124 | prompt eval time =      36.97 ms /     1 tokens (   36.97 ms per token,    27.05 tokens per second)
338.17.170.200 I slot print_timing: id  0 | task 2124 |        eval time =    1690.09 ms /    38 tokens (   45.68 ms per token,    21.89 tokens per second)
338.17.170.217 I slot print_timing: id  0 | task 2124 |       total time =    1727.06 ms /    39 tokens
338.17.172.846 I slot print_timing: id  0 | task 2124 |    graphs reused =       1947
338.17.172.922 I slot      release: id  0 | task 2124 | stop processing: n_tokens = 558, truncated = 0
340.13.132.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.142
340.14.028.276 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
340.15.934.662 I slot print_timing: id  0 | task 2163 | prompt eval time =     653.92 ms /   440 tokens (    1.49 ms per token,   672.87 tokens per second)
340.15.934.694 I slot print_timing: id  0 | task 2163 |        eval time =    1252.43 ms /    36 tokens (   35.78 ms per token,    27.95 tokens per second)
340.15.934.701 I slot print_timing: id  0 | task 2163 |       total time =    1906.35 ms /   476 tokens
340.15.934.706 I slot print_timing: id  0 | task 2163 |    graphs reused =       1981
340.15.939.648 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 554, truncated = 0
340.16.004.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.937
340.16.004.621 I slot launch_slot_: id  0 | task 2200 | processing task, is_child = 0
340.16.004.642 W slot   operator(): id  0 | task 2200 | need to evaluate at least 1 token for each active slot (n_past = 519, task.n_tokens() = 519)
340.16.004.645 W slot   operator(): id  0 | task 2200 | n_past was set to 518
340.17.292.729 I slot print_timing: id  0 | task 2200 | prompt eval time =      32.96 ms /     1 tokens (   32.96 ms per token,    30.34 tokens per second)
340.17.292.736 I slot print_timing: id  0 | task 2200 |        eval time =    1255.12 ms /    36 tokens (   35.86 ms per token,    27.89 tokens per second)
340.17.292.736 I slot print_timing: id  0 | task 2200 |       total time =    1288.08 ms /    37 tokens
340.17.292.737 I slot print_timing: id  0 | task 2200 |    graphs reused =       2017
340.17.292.768 I slot      release: id  0 | task 2200 | stop processing: n_tokens = 554, truncated = 0
342.14.568.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.143
342.15.466.663 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
342.17.625.521 I slot print_timing: id  0 | task 2237 | prompt eval time =     643.22 ms /   426 tokens (    1.51 ms per token,   662.29 tokens per second)
342.17.625.530 I slot print_timing: id  0 | task 2237 |        eval time =    1515.61 ms /    39 tokens (   39.88 ms per token,    25.07 tokens per second)
342.17.625.531 I slot print_timing: id  0 | task 2237 |       total time =    2158.83 ms /   465 tokens
342.17.625.532 I slot print_timing: id  0 | task 2237 |    graphs reused =       2053
342.17.628.641 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 543, truncated = 0
342.17.777.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.930
342.17.777.595 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
342.17.777.616 W slot   operator(): id  0 | task 2277 | need to evaluate at least 1 token for each active slot (n_past = 505, task.n_tokens() = 505)
342.17.777.616 W slot   operator(): id  0 | task 2277 | n_past was set to 504
342.19.330.527 I slot print_timing: id  0 | task 2277 | prompt eval time =      34.27 ms /     1 tokens (   34.27 ms per token,    29.18 tokens per second)
